,word
344,chair.
345,None
346,of
347,them
348,noticed
349,a
350,"large,"
351,tawny
352,owl
353,flutter
354,past
355,the
356,window.
357,At
358,half
359,past
360,"eight,"
361,Mr.
362,Dursley
363,picked
364,up
365,his
366,"briefcase,"
367,pecked
368,Mrs.
369,Dursley
370,on
371,the
372,"cheek,"
373,and
374,tried
375,to
376,kiss
377,Dudley
378,good-bye
379,but
380,"missed,"
381,because
382,Dudley
383,was
384,now
385,having
386,a
387,tantrum
388,and
389,throwing
390,his
391,cereal
392,at
393,the
394,walls.
395,“Little
396,"tyke,”"
397,chortled
398,Mr.
399,Dursley
400,as
401,he
402,left
403,the
404,house.
405,He
406,got
407,into
408,his
409,car
410,and
411,backed
412,out
413,of
414,number
415,four’s
416,drive.
417,It
418,was
419,on
420,the
421,corner
422,of
423,the
424,street
425,that
426,he
427,noticed
428,the
429,first
430,sign
431,of
432,something
433,peculiar
434,—
435,a
436,cat
437,reading
438,a
439,map.
440,For
441,a
442,"second,"
443,Mr.
444,Dursley
445,didn’t
446,realize
447,what
448,he
449,had
450,seen
451,—
452,then
453,he
454,jerked
455,his
456,head
457,around
458,to
459,look
460,again.
461,There
462,was
463,a
464,tabby
465,cat
466,standing
467,on
468,the
469,corner
470,of
471,Privet
472,"Drive,"
473,but
474,there
475,wasn’t
476,a
477,map
478,in
479,sight.
480,What
481,could
482,he
483,have
484,been
485,thinking
486,of?
487,It
488,must
489,have
490,been
491,a
492,trick
493,of
494,the
495,light.
496,Mr.
497,Dursley
498,blinked
499,and
500,stared
501,at
502,Page
503,|
504,3
505,Harry
506,Potter
507,and
508,the
509,Philosophers
510,Stone
511,-
512,J.K.
513,Rowling
514,the
515,cat.
516,It
517,stared
518,back.
519,As
520,Mr.
521,Dursley
522,drove
523,around
524,the
525,corner
526,and
527,up
528,the
529,"road,"
530,he
531,watched
532,the
533,cat
534,in
535,his
536,mirror.
537,It
538,was
539,now
540,reading
541,the
542,sign
543,that
544,said
545,Privet
546,Drive
547,—
548,"no,"
549,looking
550,at
551,the
552,sign;
553,cats
554,couldn’t
555,read
556,maps
557,or
558,signs.
559,Mr.
560,Dursley
561,gave
562,himself
563,a
564,little
565,shake
566,and
567,put
568,the
569,cat
570,out
571,of
572,his
573,mind.
574,As
575,he
576,drove
577,toward
578,town
579,he
580,thought
581,of
582,nothing
583,except
584,a
585,large
586,order
587,of
588,drills
589,he
590,was
591,hoping
592,to
593,get
594,that
595,day.
596,But
597,on
598,the
599,edge
600,of
601,"town,"
602,drills
603,were
604,driven
605,out
606,of
607,his
608,mind
609,by
610,something
611,else.
612,As
613,he
614,sat
615,in
616,the
617,usual
618,morning
619,traffic
620,"jam,"
621,he
622,couldn’t
623,help
624,noticing
625,that
626,there
627,seemed
628,to
629,be
630,a
631,lot
632,of
633,strangely
634,dressed
635,people
636,about.
637,People
638,in
639,cloaks.
640,Mr.
641,Dursley
642,couldn’t
643,bear
644,people
645,who
646,dressed
647,in
648,funny
649,clothes
650,—
651,the
652,getups
653,you
654,saw
655,on
656,young
657,people!
658,He
659,supposed
660,this
661,was
662,some
663,stupid
664,new
665,fashion.
666,He
667,drummed
668,his
669,fingers
670,on
671,the
672,steering
673,wheel
674,and
675,his
676,eyes
677,fell
678,on
679,a
680,huddle
681,of
682,these
683,weirdos
684,standing
685,quite
686,close
687,by.
688,They
689,were
690,whispering
691,excitedly
692,together.
693,Mr.
694,Dursley
695,was
696,enraged
697,to
698,see
699,that
700,a
701,couple
702,of
703,them
704,weren’t
705,young
706,at
707,all;
708,"why,"
709,that
710,man
711,had
712,to
713,be
714,older
715,than
716,he
717,"was,"
718,and
719,wearing
720,an
721,emerald-green
722,cloak!
723,The
724,nerve
725,of
726,him!
727,But
728,then
729,it
730,struck
731,Mr.
732,Dursley
733,that
734,this
735,was
736,probably
737,some
738,silly
739,stunt
740,—
741,these
742,people
743,were
744,obviously
745,collecting
746,for
747,something
748,...
749,"yes,"
750,that
751,would
752,be
753,it.
754,The
755,traffic
756,moved
757,on
758,and
759,a
760,few
761,minutes
762,"later,"
763,Mr.
764,Dursley
765,arrived
766,in
767,the
768,Grunnings
769,parking
770,"lot,"
771,his
772,mind
773,back
774,on
775,drills.
776,Mr.
777,Dursley
778,always
779,sat
780,with
781,his
782,back
783,to
784,the
785,window
786,in
787,his
788,office
789,on
790,the
791,ninth
792,floor.
793,If
794,he
795,"hadn’t,"
796,he
797,might
798,have
799,found
800,it
801,harder
802,to
803,concentrate
804,on
805,drills
806,that
807,morning.
808,He
809,didn’t
810,see
811,the
812,owls
813,swooping
814,past
815,in
816,broad
817,"daylight,"
818,though
819,people
820,down
821,in
822,the
823,street
824,did;
825,they
826,pointed
827,and
828,gazed
829,open-mouthed
830,as
831,owl
832,after
833,owl
834,sped
835,overhead.
836,Most
837,of
838,them
839,had
840,never
841,seen
842,an
843,owl
844,even
845,at
846,nighttime.
847,Mr.
848,"Dursley,"
849,"however,"
850,had
851,a
852,perfectly
853,"normal,"
854,owl-free
855,morning.
856,He
857,yelled
858,at
859,five
860,different
861,people.
862,He
863,made
864,several
865,important
866,telephone
867,Page
868,|
869,4
870,Harry
871,Potter
872,and
873,the
874,Philosophers
875,Stone
876,-
877,J.K.
878,Rowling
879,calls
880,and
881,shouted
882,a
883,bit
884,more.
885,He
886,was
887,in
888,a
889,very
890,good
891,mood
892,until
893,"lunchtime,"
894,when
895,he
896,thought
897,he’d
898,stretch
899,his
900,legs
901,and
902,walk
903,across
904,the
905,road
906,to
907,buy
908,himself
909,a
910,bun
911,from
912,the
913,bakery.
914,He’d
915,forgotten
916,all
917,about
918,the
919,people
920,in
921,cloaks
922,until
923,he
924,passed
925,a
926,group
927,of
928,them
929,next
930,to
931,the
932,baker’s.
933,He
934,eyed
935,them
936,angrily
937,as
938,he
939,passed.
940,He
941,didn’t
942,know
943,"why,"
944,but
945,they
946,made
947,him
948,uneasy.
949,This
950,bunch
951,were
952,whispering
953,"excitedly,"
954,"too,"
955,and
956,he
957,couldn’t
958,see
959,a
960,single
961,collecting
962,tin.
963,It
964,was
965,on
966,his
967,way
968,back
969,past
970,"them,"
971,clutching
972,a
973,large
974,doughnut
975,in
976,a
977,"bag,"
978,that
979,he
980,caught
981,a
982,few
983,words
984,of
985,what
986,they
987,were
988,saying.
989,“The
990,"Potters,"
991,that’s
992,"right,"
993,that’s
994,what
995,I
996,heard
997,—
998,”
999,“
1000,—
1001,"yes,"
1002,their
1003,"son,"
1004,Harry
1005,—
1006,”
1007,Mr.
1008,Dursley
1009,stopped
1010,dead.
1011,Fear
1012,flooded
1013,him.
1014,He
1015,looked
1016,back
1017,at
1018,the
1019,whisperers
1020,as
1021,if
1022,he
1023,wanted
1024,to
1025,say
1026,something
1027,to
1028,"them,"
1029,but
1030,thought
1031,better
1032,of
1033,it.
1034,He
1035,dashed
1036,back
1037,across
1038,the
1039,"road,"
1040,hurried
1041,up
1042,to
1043,his
1044,"office,"
1045,snapped
1046,at
1047,his
1048,secretary
1049,not
1050,to
1051,disturb
1052,"him,"
1053,seized
1054,his
1055,"telephone,"
1056,and
1057,had
1058,almost
1059,finished
1060,dialing
1061,his
1062,home
1063,number
1064,when
1065,he
1066,changed
1067,his
1068,mind.
1069,He
1070,put
1071,the
1072,receiver
1073,back
1074,down
1075,and
1076,stroked
1077,his
1078,"mustache,"
1079,thinking
1080,...
1081,"no,"
1082,he
1083,was
1084,being
1085,stupid.
1086,Potter
1087,wasn’t
1088,such
1089,an
1090,unusual
1091,name.
1092,He
1093,was
1094,sure
1095,there
1096,were
1097,lots
1098,of
1099,people
1100,called
1101,Potter
1102,who
1103,had
1104,a
1105,son
1106,called
1107,Harry.
1108,Come
1109,to
1110,think
1111,of
1112,"it,"
1113,he
1114,wasn’t
1115,even
1116,sure
1117,his
1118,nephew
1119,was
1120,called
1121,Harry.
1122,He’d
1123,never
1124,even
1125,seen
1126,the
1127,boy.
1128,It
1129,might
1130,have
1131,been
1132,Harvey.
1133,Or
1134,Harold.
1135,There
1136,was
1137,no
1138,point
1139,in
1140,worrying
1141,Mrs.
1142,Dursley;
1143,she
1144,always
1145,got
1146,so
1147,upset
1148,at
1149,any
1150,mention
1151,of
1152,her
1153,sister.
1154,He
1155,didn’t
1156,blame
1157,her
1158,—
1159,if
1160,he’d
1161,had
1162,a
1163,sister
1164,like
1165,that
1166,...
1167,but
1168,all
1169,the
1170,"same,"
1171,those
1172,people
1173,in
1174,cloaks
1175,...
1176,Page
1177,|
1178,5
1179,Harry
1180,Potter
1181,and
1182,the
1183,Philosophers
1184,Stone
1185,-
1186,J.K.
1187,Rowling
1188,He
1189,found
1190,it
1191,a
1192,lot
1193,harder
1194,to
1195,concentrate
1196,on
1197,drills
1198,that
1199,afternoon
1200,and
1201,when
1202,he
1203,left
1204,the
1205,building
1206,at
1207,five
1208,"o’clock,"
1209,he
1210,was
1211,still
1212,so
1213,worried
1214,that
1215,he
1216,walked
1217,straight
1218,into
1219,someone
1220,just
1221,outside
1222,the
1223,door.
1224,"“Sorry,”"
1225,he
1226,"grunted,"
1227,as
1228,the
1229,tiny
1230,old
1231,man
1232,stumbled
1233,and
1234,almost
1235,fell.
1236,It
1237,was
1238,a
1239,few
1240,seconds
1241,before
1242,Mr.
1243,Dursley
1244,realized
1245,that
1246,the
1247,man
1248,was
1249,wearing
1250,a
1251,violet
1252,cloak.
1253,He
1254,didn’t
1255,seem
1256,at
1257,all
1258,upset
1259,at
1260,being
1261,almost
1262,knocked
1263,to
1264,the
1265,ground.
1266,On
1267,the
1268,"contrary,"
1269,his
1270,face
1271,split
1272,into
1273,a
1274,wide
1275,smile
1276,and
1277,he
1278,said
1279,in
1280,a
1281,squeaky
1282,voice
1283,that
1284,made
1285,passersby
1286,"stare,"
1287,“Don’t
1288,be
1289,"sorry,"
1290,my
1291,dear
1292,"sir,"
1293,for
1294,nothing
1295,could
1296,upset
1297,me
1298,today!
1299,"Rejoice,"
1300,for
1301,You-
1302,Know-Who
1303,has
1304,gone
1305,at
1306,last!
1307,Even
1308,Muggles
1309,like
1310,yourself
1311,should
1312,be
1313,"celebrating,"
1314,this
1315,"happy,"
1316,happy
1317,day!”
1318,And
1319,the
1320,old
1321,man
1322,hugged
1323,Mr.
1324,Dursley
1325,around
1326,the
1327,middle
1328,and
1329,walked
1330,off.
1331,Mr.
1332,Dursley
1333,stood
1334,rooted
1335,to
1336,the
1337,spot.
1338,He
1339,had
1340,been
1341,hugged
1342,by
1343,a
1344,complete
1345,stranger.
1346,He
1347,also
1348,thought
1349,he
1350,had
1351,been
1352,called
1353,a
1354,"Muggle,"
1355,whatever
1356,that
1357,was.
1358,He
1359,was
1360,rattled.
1361,He
1362,hurried
1363,to
1364,his
1365,car
1366,and
1367,set
1368,off
1369,for
1370,"home,"
1371,hoping
1372,he
1373,was
1374,imagining
1375,"things,"
1376,which
1377,he
1378,had
1379,never
1380,hoped
1381,"before,"
1382,because
1383,he
1384,didn’t
1385,approve
1386,of
1387,imagination.
1388,As
1389,he
1390,pulled
1391,into
1392,the
1393,driveway
1394,of
1395,number
1396,"four,"
1397,the
1398,first
1399,thing
1400,he
1401,saw
1402,—
1403,and
1404,it
1405,didn’t
1406,improve
1407,his
1408,mood
1409,—
1410,was
1411,the
1412,tabby
1413,cat
1414,he’d
1415,spotted
1416,that
1417,morning.
1418,It
1419,was
1420,now
1421,sitting
1422,on
1423,his
1424,garden
1425,wall.
1426,He
1427,was
1428,sure
1429,it
1430,was
1431,the
1432,same
1433,one;
1434,it
1435,had
1436,the
1437,same
1438,markings
1439,around
1440,its
1441,eyes.
1442,“Shoo!”
1443,said
1444,Mr.
1445,Dursley
1446,loudly.
1447,The
1448,cat
1449,didn’t
1450,move.
1451,It
1452,just
1453,gave
1454,him
1455,a
1456,stern
1457,look.
1458,Was
1459,this
1460,normal
1461,cat
1462,behavior?
1463,Mr.
1464,Dursley
1465,wondered.
1466,Trying
1467,to
1468,pull
1469,himself
1470,"together,"
1471,he
1472,let
1473,himself
1474,into
1475,the
1476,Page
1477,|
1478,6
1479,Harry
1480,Potter
1481,and
1482,the
1483,Philosophers
1484,Stone
1485,-
1486,J.K.
1487,Rowling
1488,house.
1489,He
1490,was
1491,still
1492,determined
1493,not
1494,to
1495,mention
1496,anything
1497,to
1498,his
1499,wife.
1500,Mrs.
1501,Dursley
1502,had
1503,had
1504,a
1505,"nice,"
1506,normal
1507,day.
1508,She
1509,told
1510,him
1511,over
1512,dinner
1513,all
1514,about
1515,Mrs.
1516,Next
1517,Door’s
1518,problems
1519,with
1520,her
1521,daughter
1522,and
1523,how
1524,Dudley
1525,had
1526,learned
1527,a
1528,new
1529,word
1530,(“Won’t!”).
1531,Mr.
1532,Dursley
1533,tried
1534,to
1535,act
1536,normally.
1537,When
1538,Dudley
1539,had
1540,been
1541,put
1542,to
1543,"bed,"
1544,he
1545,went
1546,into
1547,the
1548,living
1549,room
1550,in
1551,time
1552,to
1553,catch
1554,the
1555,last
1556,report
1557,on
1558,the
1559,evening
1560,news:
1561,“And
1562,"finally,"
1563,bird-watchers
1564,everywhere
1565,have
1566,reported
1567,that
1568,the
1569,nation’s
1570,owls
1571,have
1572,been
1573,behaving
1574,very
1575,unusually
1576,today.
1577,Although
1578,owls
1579,normally
1580,hunt
1581,at
1582,night
1583,and
1584,are
1585,hardly
1586,ever
1587,seen
1588,in
1589,"daylight,"
1590,there
1591,have
1592,been
1593,hundreds
1594,of
1595,sightings
1596,of
1597,these
1598,birds
1599,flying
1600,in
1601,every
1602,direction
1603,since
1604,sunrise.
1605,Experts
1606,are
1607,unable
1608,to
1609,explain
1610,why
1611,the
1612,owls
1613,have
1614,suddenly
1615,changed
1616,their
1617,sleeping
1618,pattern.”
1619,The
1620,newscaster
1621,allowed
1622,himself
1623,a
1624,grin.
1625,“Most
1626,mysterious.
1627,And
1628,"now,"
1629,over
1630,to
1631,Jim
1632,McGuffin
1633,with
1634,the
1635,weather.
1636,Going
1637,to
1638,be
1639,any
1640,more
1641,showers
1642,of
1643,owls
1644,"tonight,"
1645,Jim?”
1646,"“Well,"
1647,"Ted,”"
1648,said
1649,the
1650,"weatherman,"
1651,“I
1652,don’t
1653,know
1654,about
1655,"that,"
1656,but
1657,it’s
1658,not
1659,only
1660,the
1661,owls
1662,that
1663,have
1664,been
1665,acting
1666,oddly
1667,today.
1668,Viewers
1669,as
1670,far
1671,apart
1672,as
1673,"Kent,"
1674,"Yorkshire,"
1675,and
1676,Dundee
1677,have
1678,been
1679,phoning
1680,in
1681,to
1682,tell
1683,me
1684,that
1685,instead
1686,of
1687,the
1688,rain
1689,I
1690,promised
1691,"yesterday,"
1692,they’ve
1693,had
1694,a
1695,downpour
1696,of
1697,shooting
1698,stars!
1699,Perhaps
1700,people
1701,have
1702,been
1703,celebrating
1704,Bonfire
1705,Night
1706,early
1707,—
1708,it’s
1709,not
1710,until
1711,next
1712,"week,"
1713,folks!
1714,But
1715,I
1716,can
1717,promise
1718,a
1719,wet
1720,night
1721,tonight.”
1722,Mr.
1723,Dursley
1724,sat
1725,frozen
1726,in
1727,his
1728,armchair.
1729,Shooting
1730,stars
1731,all
1732,over
1733,Britain?
1734,Owls
1735,flying
1736,by
1737,daylight?
1738,Mysterious
1739,people
1740,in
1741,cloaks
1742,all
1743,over
1744,the
1745,place?
1746,And
1747,a
1748,"whisper,"
1749,a
1750,whisper
1751,about
1752,the
1753,Potters
1754,.
1755,.
1756,.
1757,Page
1758,|
1759,7
1760,Harry
1761,Potter
1762,and
1763,the
1764,Philosophers
1765,Stone
1766,-
1767,J.K.
1768,Rowling
1769,Mrs.
1770,Dursley
1771,came
1772,into
1773,the
1774,living
1775,room
1776,carrying
1777,two
1778,cups
1779,of
1780,tea.
1781,It
1782,was
1783,no
1784,good.
1785,He’d
1786,have
1787,to
1788,say
1789,something
1790,to
1791,her.
1792,He
1793,cleared
1794,his
1795,throat
1796,nervously.
1797,“Er
1798,—
1799,"Petunia,"
1800,dear
1801,—
1802,you
1803,haven’t
1804,heard
1805,from
1806,your
1807,sister
1808,"lately,"
1809,have
1810,you?”
1811,As
1812,he
1813,had
1814,"expected,"
1815,Mrs.
1816,Dursley
1817,looked
1818,shocked
1819,and
1820,angry.
1821,After
1822,"all,"
1823,they
1824,normally
1825,pretended
1826,she
1827,didn’t
1828,have
1829,a
1830,sister.
1831,"“No,”"
1832,she
1833,said
1834,sharply.
1835,“Why?”
1836,“Funny
1837,stuff
1838,on
1839,the
1840,"news,”"
1841,Mr.
1842,Dursley
1843,mumbled.
1844,“Owls
1845,.
1846,.
1847,.
1848,shooting
1849,stars
1850,.
1851,.
1852,.
1853,and
1854,there
1855,were
1856,a
1857,lot
1858,of
1859,funny-looking
1860,people
1861,in
1862,town
1863,today
1864,...”
1865,“So?”
1866,snapped
1867,Mrs.
1868,Dursley.
1869,"“Well,"
1870,I
1871,just
1872,thought
1873,...
1874,maybe
1875,...
1876,it
1877,was
1878,something
1879,to
1880,do
1881,with
1882,...
1883,you
1884,know
1885,...
1886,her
1887,crowd.”
1888,Mrs.
1889,Dursley
1890,sipped
1891,her
1892,tea
1893,through
1894,pursed
1895,lips.
1896,Mr.
1897,Dursley
1898,wondered
1899,whether
1900,he
1901,dared
1902,tell
1903,her
1904,he’d
1905,heard
1906,the
1907,name
1908,“Potter.”
1909,He
1910,decided
1911,he
1912,didn’t
1913,dare.
1914,Instead
1915,he
1916,"said,"
1917,as
1918,casually
1919,as
1920,he
1921,"could,"
1922,“Their
1923,son
1924,—
1925,he’d
1926,be
1927,about
1928,Dudley’s
1929,age
1930,"now,"
1931,wouldn’t
1932,he?”
1933,“I
1934,suppose
1935,"so,”"
1936,said
1937,Mrs.
1938,Dursley
1939,stiffly.
1940,“What’s
1941,his
1942,name
1943,again?
1944,"Howard,"
1945,isn’t
1946,it?”
1947,“Harry.
1948,"Nasty,"
1949,common
1950,"name,"
1951,if
1952,you
1953,ask
1954,me.”
1955,"“Oh,"
1956,"yes,”"
1957,said
1958,Mr.
1959,"Dursley,"
1960,his
1961,heart
1962,sinking
1963,horribly.
1964,"“Yes,"
1965,I
1966,quite
1967,agree.”
1968,He
1969,didn’t
1970,say
1971,another
1972,word
1973,on
1974,the
1975,subject
1976,as
1977,they
1978,went
1979,upstairs
1980,to
1981,bed.
1982,While
1983,Mrs.
1984,Dursley
1985,was
1986,in
1987,the
1988,"bathroom,"
1989,Mr.
1990,Dursley
1991,crept
1992,to
1993,the
1994,bedroom
1995,window
1996,Page
1997,|
1998,8
1999,Harry
2000,Potter
2001,and
2002,the
2003,Philosophers
2004,Stone
2005,-
2006,J.K.
2007,Rowling
2008,and
2009,peered
2010,down
2011,into
2012,the
2013,front
2014,garden.
2015,The
2016,cat
2017,was
2018,still
2019,there.
2020,It
2021,was
2022,staring
2023,down
2024,Privet
2025,Drive
2026,as
2027,though
2028,it
2029,were
2030,waiting
2031,for
2032,something.
2033,Was
2034,he
2035,imagining
2036,things?
2037,Could
2038,all
2039,this
2040,have
2041,anything
2042,to
2043,do
2044,with
2045,the
2046,Potters?
2047,If
2048,it
2049,did
2050,...
2051,if
2052,it
2053,got
2054,out
2055,that
2056,they
2057,were
2058,related
2059,to
2060,a
2061,pair
2062,of
2063,—
2064,"well,"
2065,he
2066,didn’t
2067,think
2068,he
2069,could
2070,bear
2071,it.
2072,The
2073,Dursleys
2074,got
2075,into
2076,bed.
2077,Mrs.
2078,Dursley
2079,fell
2080,asleep
2081,quickly
2082,but
2083,Mr.
2084,Dursley
2085,lay
2086,"awake,"
2087,turning
2088,it
2089,all
2090,over
2091,in
2092,his
2093,mind.
2094,His
2095,"last,"
2096,comforting
2097,thought
2098,before
2099,he
2100,fell
2101,asleep
2102,was
2103,that
2104,even
2105,if
2106,the
2107,Potters
2108,were
2109,"involved,"
2110,there
2111,was
2112,no
2113,reason
2114,for
2115,them
2116,to
2117,come
2118,near
2119,him
2120,and
2121,Mrs.
2122,Dursley.
2123,The
2124,Potters
2125,knew
2126,very
2127,well
2128,what
2129,he
2130,and
2131,Petunia
2132,thought
2133,about
2134,them
2135,and
2136,their
2137,kind.
2138,...
2139,He
2140,couldn’t
2141,see
2142,how
2143,he
2144,and
2145,Petunia
2146,could
2147,get
2148,mixed
2149,up
2150,in
2151,anything
2152,that
2153,might
2154,be
2155,going
2156,on
2157,—
2158,he
2159,yawned
2160,and
2161,turned
2162,over
2163,—
2164,it
2165,couldn’t
2166,affect
2167,them.
2168,...
2169,How
2170,very
2171,wrong
2172,he
2173,was.
2174,Mr.
2175,Dursley
2176,might
2177,have
2178,been
2179,drifting
2180,into
2181,an
2182,uneasy
2183,"sleep,"
2184,but
2185,the
2186,cat
2187,on
2188,the
2189,wall
2190,outside
2191,was
2192,showing
2193,no
2194,sign
2195,of
2196,sleepiness.
2197,It
2198,was
2199,sitting
2200,as
2201,still
2202,as
2203,a
2204,"statue,"
2205,its
2206,eyes
2207,fixed
2208,unblinkingly
2209,on
2210,the
2211,far
2212,corner
2213,of
2214,Privet
2215,Drive.
2216,It
2217,didn’t
2218,so
2219,much
2220,as
2221,quiver
2222,when
2223,a
2224,car
2225,door
2226,slammed
2227,on
2228,the
2229,next
2230,"street,"
2231,nor
2232,when
2233,two
2234,owls
2235,swooped
2236,overhead.
2237,In
2238,"fact,"
2239,it
2240,was
2241,nearly
2242,midnight
2243,before
2244,the
2245,cat
2246,moved
2247,at
2248,all.
2249,A
2250,man
2251,appeared
2252,on
2253,the
2254,corner
2255,the
2256,cat
2257,had
2258,been
2259,"watching,"
2260,appeared
2261,so
2262,suddenly
2263,and
2264,silently
2265,you’d
2266,have
2267,thought
2268,he’d
2269,just
2270,popped
2271,out
2272,of
2273,the
2274,ground.
2275,The
2276,cat’s
2277,tail
2278,twitched
2279,and
2280,its
2281,eyes
2282,narrowed.
2283,Nothing
2284,like
2285,this
2286,man
2287,had
2288,ever
2289,been
2290,seen
2291,on
2292,Privet
2293,Drive.
2294,He
2295,was
2296,"tall,"
2297,"thin,"
2298,and
2299,very
2300,"old,"
2301,judging
2302,by
2303,the
2304,silver
2305,of
2306,his
2307,hair
2308,and
2309,"beard,"
2310,which
2311,were
2312,both
2313,long
2314,Page
2315,|
2316,9
2317,Harry
2318,Potter
2319,and
2320,the
2321,Philosophers
2322,Stone
2323,-
2324,J.K.
2325,Rowling
2326,enough
2327,to
2328,tuck
2329,into
2330,his
2331,belt.
2332,He
2333,was
2334,wearing
2335,long
2336,"robes,"
2337,a
2338,purple
2339,cloak
2340,that
2341,swept
2342,the
2343,"ground,"
2344,and
2345,"high-heeled,"
2346,buckled
2347,boots.
2348,His
2349,blue
2350,eyes
2351,were
2352,"light,"
2353,"bright,"
2354,and
2355,sparkling
2356,behind
2357,half-moon
2358,spectacles
2359,and
2360,his
2361,nose
2362,was
2363,very
2364,long
2365,and
2366,"crooked,"
2367,as
2368,though
2369,it
2370,had
2371,been
2372,broken
2373,at
2374,least
2375,twice.
2376,This
2377,man’s
2378,name
2379,was
2380,Albus
2381,Dumbledore.
2382,Albus
2383,Dumbledore
2384,didn’t
2385,seem
2386,to
2387,realize
2388,that
2389,he
2390,had
2391,just
2392,arrived
2393,in
2394,a
2395,street
2396,where
2397,everything
2398,from
2399,his
2400,name
2401,to
2402,his
2403,boots
2404,was
2405,unwelcome.
2406,He
2407,was
2408,busy
2409,rummaging
2410,in
2411,his
2412,"cloak,"
2413,looking
2414,for
2415,something.
2416,But
2417,he
2418,did
2419,seem
2420,to
2421,realize
2422,he
2423,was
2424,being
2425,"watched,"
2426,because
2427,he
2428,looked
2429,up
2430,suddenly
2431,at
2432,the
2433,"cat,"
2434,which
2435,was
2436,still
2437,staring
2438,at
2439,him
2440,from
2441,the
2442,other
2443,end
2444,of
2445,the
2446,street.
2447,For
2448,some
2449,"reason,"
2450,the
2451,sight
2452,of
2453,the
2454,cat
2455,seemed
2456,to
2457,amuse
2458,him.
2459,He
2460,chuckled
2461,and
2462,"muttered,"
2463,“I
2464,should
2465,have
2466,known.”
2467,He
2468,found
2469,what
2470,he
2471,was
2472,looking
2473,for
2474,in
2475,his
2476,inside
2477,pocket.
2478,It
2479,seemed
2480,to
2481,be
2482,a
2483,silver
2484,cigarette
2485,lighter.
2486,He
2487,flicked
2488,it
2489,"open,"
2490,held
2491,it
2492,up
2493,in
